Date,Year,BattleName,Location,Result,Coordinates,RomanCommanders,EnemyCommanders,RomanAllies,EnemyAllies,RomanStrength,EnemyStrength,RomanLosses,EnemyLosses,civil,naval
216 BC 2 August,216 BC,Battle of Cannae,Cannae; Italy,Decisive Carthaginian victory,41.302; 16.135,Hannibal,Gaius Terentius Varro; Lucius Aemilius Paullus †,Carthaginian Republic Allied African; Spanish; and Gallic tribes,Roman Republic Allied Italian states,50;000: 32;000 heavy infantry; 8;000 light infantry; 10;000 cavalry,86;400: 40;000 Roman infantry; 40;000 Allied infantry; 2;400 Roman cavalry; 4;000 Allied cavalry,Killed: 8;000 (Livy) 5;700 (Polybius) * 4;000 Gallic * 1;500 Spanish and African * 200 cavalry,Killed: (according to Livy) 45;500 Romans and allied infantry 2;700 Roman and allied cavalry Captured: 3;000 Roman and allied infantry 1;500 Roman and allied cavalry (See Casualties section),0,0
216 BC,216 BC,First Battle of Nola,Nola; present-day Italy,Stalemate,40.933333; 14.533333,Hannibal,Marcus Claudius Marcellus,Carthage,Roman Republic,,,,,0,0
215 BC,215 BC,Second Battle of Nola,Nola; present-day Italy,stalemate,40.933333; 14.533333,Hannibal,Marcus Claudius Marcellus,Carthage,Roman Republic,,,,,0,0
214 BC,214 BC,Third Battle of Nola,Nola; present-day Italy,Stalemate,40.933333; 14.533333,Hannibal,Marcus Claudius Marcellus,Carthage,Roman Republic,,,,,0,0
212 BC,212 BC,First Battle of Capua,Capua; present-day Italy,Carthaginian victory,41.1; 14.2,Hannibal,Quintus Fulvius Flaccus; Appius Claudius Pulcher,Carthage,Roman Republic,20;000 and approximately 2000 Numidians plus Capuan allies,8 Legions; approximately 40;000,minimal,unknown,0,0
212 BC,212 BC,Battle of the Silarus,near Silarus River (modern Sele River); Italy,Decisive Carthaginian victory,40.483333; 14.933333,Hannibal,Marcus Centenius Penula †,Carthage,Roman Republic,25;000-30;000,16000,moderate (probably several Thousand),15;000 killed; 1;000 wounded or captured,0,0
212 BC,212 BC,Battle of Herdonia,Herdonia (modern Ordona; Foggia); present-day Italy,Decisive Carthaginian victory,41.464167; 15.546111,Hannibal,Gnaeus Fulvius Flaccus,Carthage,Roman Republic,20;000-30;000,18000,Minimal,16000,0,0
211 BC,211 BC,Battle of the Upper Baetis,Near Upper Baetis River,Decisive Carthaginian victory,36.783; -6.35,Hasdrubal Barca Mago Barca Hasdrubal Gisco,Publius Cornelius Scipio† Gnaeus Cornelius Scipio Calvus†,Carthage,Roman Republic,35;000 infantry; 3;000+ cavalry; 3;000 Numidians; 7;500 Iberian tribals;,30;000 infantry; 3;000 cavalry; 20;000 Celt-Iberian mercenaries,Unknown,About 22;000,0,0
211 BC,211 BC,Second Battle of Capua,Capua; present Italy,capture of Capua by the Romans,41.1; 14.2,Hannibal; Bostar; Hanno; son of Bomilcar,Quintus Fulvius Flaccus; Appius Claudius Pulcher,Carthage; Capua,Roman Republic,,,,,0,0
210 BC,210 BC,Second Battle of Herdonia,Herdonia (modern Ordona; Foggia); present-day Italy,Decisive Carthaginian victory,41.464167; 15.546111,Hannibal,Gn. Fulvius Centumalus,Carthage,Roman Republic,approximately 25;000,less than 20;000,minimal,up to 13;000 killed,0,0
210 BC,210 BC,Battle of Numistro,Numistro; Lucania,Inconclusive,38.9755968; 16.3197908,Hannibal,Marcus Claudius Marcellus,Carthage,Roman Republic,,,,,0,0
209 BC,209 BC,Battle of Canusium,Canusium; Apulia; present-day Italy,Indecisive,41.008611; 16.512778,Hannibal,Marcellus,Carthage,Roman Republic,16000,approximately 20;000,reportedly 2;000 killed,more than 5;700 killed,0,0
209 BC,209 BC,First Battle of Lamia,Lamia; Greece,Macedonian victory,38.9; 22.433333,Philip V of Macedon,Pyrrhias,Macedon,Aetolia; Roman Republic; Pergamum,,,,Heavy,0,0
209 BC,209 BC,Second Battle of Lamia,Lamia; Greece,Macedonian victory,38.889; 22.434,Philip V of Macedon,Pyrrhias,Macedon,Aetolian League; Roman Republic; Pergamum,strength2= casualties1= casualties2= ,,,,0,0
208 BC,208 BC,Battle of Baecula,Baecula (Santo Tomé; Jaén); present-day Spain,Roman victory; Hasdrubal departed Iberia without sufficient force to march on Italy immediately,38.016667; -3.1,Hasdrubal Barca,Scipio Africanus Major,Carthage,Roman Republic,25;000 men + Iberian allies,35;000 men,About 6;000 killed; 10;000 captured,2000,0,0
207 BC,207 BC,Battle of Grumentum,Grumentum; present-day Italy,minor Roman victory,40.283333; 15.883333,Hannibal; Mago,Gaius Claudius Nero,Carthage,Roman Republic,5000,6;000 infantry 600 calvary,800 killed; 700 captured,500 killed,0,0
207 BC,207 BC,Battle of the Metaurus,Metaurus River; Marche; present-day Italy,Decisive Roman victory,43.833333; 13.05,Hasdrubal Barca †,Marcus Livius Salinator; Gaius Claudius Nero; Porcius Licinus,Carthage,Roman Republic,~30;000 soldiers: (25;000 infantry and 5;000 cavalry) and 15 war elephants ,47;000 soldiers: (8 Roman legions plus Nero's reinforcements of 7;000) ,20;000 (10;000 killed and 10;000 captured; according to the Greek Historian Polybios) ,2;000 killed (according to Polybios),0,0
207 BC,207 BC,Battle of Carmona,Carmone; Iberia; present-day Spain,Roman Victory,37.466667; -5.633333,Hasdrubal Gisco,Publius Cornelius Scipio,Carthage,Roman Republic,70;000 foot; 5;000 horse; 36 elephants,approximately 20;000 foot and 1;500 horse,15;000 killed,800 killed,0,0
206 BC,206 BC,Battle of Ilipa,Ilipa (or Silpia); ten miles north of modern Seville; Spain,Decisive Roman victory; Carthaginian hold on Iberia forever broken,37.377222; -5.986944,Mago Barca Hasdrubal Gisco Masinissa,Scipio Africanus Major,Carthage,Roman Republic,54;500 men (50;000 infantry and 4;500 cavalry)+ 32 war Elephants[1],48;000 men (45;000 infantry and 3;000 cavalry),48;500 killed or captured (6;000 soldiers escaped),approx. 7;000 killed,0,0
204 BC,204 BC,Battle of Crotona,Crotone; Calabria; present-day Italy,Indecisive,39.083333; 17.116667,Hannibal,Sempronius Tuditanus Publius Licinius Crassus,Carthage,Roman Republic,unknown,four legions,,,0,0
203 BC,203 BC,Battle of Bagbrades,Near Utica; North Africa,Roman victory,37.057944; 10.0625972,Scipio Africanus Masinissa Gaius Laelius,Hasdrubal Gisco Syphax,Roman Republic,Carthage,Unknown,30000,Unknown,Rout of whole army,0,0
202 BC,202 BC,Battle of Zama,Zama; near Carthage,Decisive Roman victory; Marks end of Second Punic War,36.115; 9.284444,Hannibal,Scipio Africanus,Carthage,Roman Republic,51;000: 45;000 infantry 6;000 cavalry 80 war elephants[1],40;000: 34;000 infantry 6;000 cavalry[1],20;000 killed 20;000 captured,5500,0,0
200 BC,200 BC,Battle of Cremona,Cremona; Italy,Roman victory,45.133333; 10.033333,Lucius Furius Purpurio,Hamilcar,Roman Republic and allies,Gauls,,40000,2000,more than 35;000,0,0
198 BC,198 BC,Battle of the Aous,,,40.64278; 19.31722,,,,,,,,,0,0
197 BC,197 BC,Battle of Cynoscephalae,Thessaly,Decisive Roman victory,39.641667; 22.416667,T. Quinctius Flamininus,Philip V of Macedon,Roman Republic Aetolian League allies,Macedon,about 33;400 men or about the same number as the Romans according to Plutarch [1],25;500 men according to Plutarch [2],about 2;000 killed or wounded,8;000 killed; 5;000 captured,0,0
194 BC,194 BC,Battle of Placentia,Modern-day Piacenza; Italy,Roman victory,45.047778; 9.700556,Tiberius Sempronius,,Roman Republic,Boii,,,,,0,0
194 BC,194 BC,Battle of Gythium,Gytheio in Mani; Greece.,Allied Victory,36.761667; 22.565,Dexagoridas; † Gorgopas,Titus Quinctius Flaminius; Eumenes II of Pergamum,Sparta,Rome; Achaean League; Rhodes; Pergamum; Macedon,-,About 50;000 men,-,-,0,0
193 BC,193 BC,Battle of Mutina,Modern-day Modena; Italy,Roman pyrrhic victory,44.65; 10.933333,Merula,Unknown,Roman Republic,Boii,,,,,0,0
191 BC,191 BC,Battle of Thermopylae,Thermopylae,Decisive Roman victory,38.805278; 22.562778,Manius Acilius Glabrio,Antiochus III the Great,Roman Republic,Seleucid Empire,22;000 and a few elephants,10;500 and some allies,According to traditional accounts only 200 Romans killed or wounded,10;000 killed and prisoners,0,0
190 BC,190 BC,Battle of the Eurymedon,Near Eurymedon river,Rhodes/Roman victory,37.191973; 31.181033,Eudamos,Hannibal,Rhodes/Roman Republic,Seleucid Empire,,,,,0,0
190 BC,190 BC,Battle of Myonessus,Myonessus; near Teos,Roman victory,38.1721; 26.7907,Lucius Aemilius Regillus Eudorus,Polyxenidas of Rhodes,Roman Republic Rhodes,Seleucid Empire Rhodians,83 ships (25 Rhodians),90 ships,2 ships,13 ships captured; 16 sunk,0,1
190 BC December,190 BC,Battle of Magnesia,Near Magnesia ad Sipylum; Lydia (modern Turkey),Decisive Roman victory,38.613056; 27.425833,Lucius Cornelius Scipio Asiaticus; Scipio Africanus; Eumenes II of Pergamum,Antiochus III the Great; Zeuxis ; Seleucus [1],Roman Republic,Seleucid Empire,30;000 (ancient sources)[2] 50;000 (Grainger)[3],70;000 (ancient sources)[2] 50;000 (Grainger)[4],at least 349 (ancient sources)[5] 5;000 (Grainger)[6],up to 50.000 dead and captured (ancient sources)[2][5] 10;000 (Grainger)[6],0,0
189 BC,189 BC,Battle of Mount Olympus,Mount Olympus in Galatia; Asia Minor.,Roman-Pergamese Victory,40.06944; 29.22139,-,Gnaeus Manlius Vulso; Attalus,Galatian Gauls,Rome; Pergamum,Over 50;000[1],-,10;000 dead; 40;000 captured[1],Light,0,0
189 BC,189 BC,Battle of Ancyra,Galatia; Asia Minor; present day Turkey,Roman Allied victory,39.875; 32.8333,Eposognatus Orgiagon Chiomara,Gnaeus Manlius Vulso; Attalus,Galatians,Roman Republic; Pergamum,Over 50;000 men,Unknown number of Romans; 2;800 Pergamese troops,,,0,0
181 BC,181 BC,Battle of Manlian Pass,Manlian Pass; Celtiberia (Spain),Roman victory,,Q. Fulvius Flaccus,unknown,Roman Republic,Celtiberians,,,4491,17000,0,0
171 BC,171 BC,Battle of Callicinus,Near Larissa,Macedonian victory,39.632098; 22.419935,Perseus of Macedon,Licinius Crassus,Macedon,Roman Republic,,,20 cavalry; 20 infantry,200 cavalry; 2000 infantry,0,0
168 BC,168 BC,Battle of Pydna,Near Pydna,Decisive Roman victory,40.36528; 22.61306,Perseus (POW),Lucius Aemilius Paullus,Macedon,Roman Republic,44000,38000,25;000 killed and wounded,1;000+ dead; numerous wounded,0,0
148 BC,148 BC,Second battle of Pydna,Near ancient Pydna,Decisive Roman victory,40.36528; 22.61306,Quintus Caecilius Metellus,Andriscus,Rome,Popular uprising in Macedon,,,,,0,0
146 BC,146 BC,Battle of Carthage,Carthage (near modern Tunis),Decisive Roman victory; Marks end of Punic Wars: Destruction of Carthage's city and empire.,36.853056; 10.323056,Scipio Aemilianus Manius Manilius,Hasdrubal the Boeotarch,Roman Republic,Carthage,80;000 men and 4;000 cavalry[citation needed],500;000: 90;000 defenders; 410;000 civilians[citation needed],17;000 killed[citation needed],445;000 killed; 55;000 enslaved[citation needed],0,0
146 BC,146 BC,Battle of Corinth,Corinth,Sack of Corinth,37.933333; 22.933333,Lucius Mummius Achaicus,Diaeus,Roman Republic,Achaean League,23;000 infantry; 3;500 cavalry,"14;000 infantry;
600 cavalry",,,0,0
112 BC,112 BC,Battle of Noreia,Noreia,Cimbrian Victory,46.7; 14.433333,"
Gnaeus Papirius Carbo","King Boiorix
King Teutobod",Roman Republic,"Cimbri
Teutones
Ambrones",30000,300000,24000,unknown,0,0
109 BC,109 BC,Battle of the Rhone River,,,,,,,,,,,,0,0
108 BC,108 BC,Battle of the Muthul,near Muthul river; Numidia,Indecisive,,Jugurtha Bomilcar,Quintus Caecilius Metellus Gaius Marius,Numidia,Roman Republic,20.000 men (light infantry; cavalry); 84 war elephants,35.000 infantry men,Low,High,0,0
107 BC,107 BC,Battle near Burdigala,,,44.838611; -0.578333,,,,,,,,,0,0
105 BC,105 BC,Battle of Arausio,Arausio; on the Rhône River;  France,Decisive Cimbrian and Teutonic victory,44.138334; 4.809723,King Boiorix King Teutobod,Quintus Servilius Caepio Gnaeus Mallius Maximus,Cimbri Teutones, Roman Republic,About 200;000,80;000 troops (10-12 legions); up to 40;000 auxiliaries and camp followers,15;000 killed,80;000 killed[2][3][4] or up to 120;000 killed if support troops and camp followers included[5][6],0,0
102 BC,102 BC,Battle of Aquae Sextiae,modern Aix-en-Provence;  France,Decisive Roman victory,43.531127; 5.454025	,King Teutobod (POW),Gaius Marius,Teutones, Roman Republic,about 120;000 warriors,40;000 men (6 legions with cavalry and auxiliaries),about 90;000 killed 20;000 captured,less than 1;000 killed,0,0
101 BC,101 BC,Battle of Vercellae,Vercellae in Cisalpine Gaul; Northern Italy,Decisive Roman victory,45.316667; 8.416667,King Boiorix †,Gaius Marius; Quintus Lutatius Catulus,Cimbri, Roman Republic,about 210;000,50;000 men (8 legions with cavalry and auxiliaries),about 140;000 killed; 60;000 captured,less than 1;000 killed,0,0
89 BC,89 BC,Battle of Fucine Lake,Fucine Lake,rebel victory,41.995; 13.547222,,Lucius Porcius Cato,Italian rebels,Roman Republic,,,,,1,0
89 BC,89 BC,Battle of Asculum,Asculum; modern Ascoli Piceno; Italy,decisive Roman victory,41.215556; 15.557778,Pompeius Strabo,,Roman Republic,Italian rebels,,,,,1,0
86 BC,86 BC,Battle of Chaeronea,Chaeronea; Boeotia (modern Greece),Roman Victory,38.516667; 22.85,Sulla,Archelaus,Roman Republic,Pontus,40000,120000,12,110 000,0,0
85 BC,85 BC,Battle of Orchomenus,Orchomenus; Beotia (modern Greece),Roman victory,38.483333; 22.983333,Sulla,Archelaus,Roman Republic,Pontus,15;000-16;000,75;000-80;000,about 100,heavy; suggested some 15;000,0,0
83 BC,83 BC,Battle of Mount Tifata,near Mount Tifata,Aristocratic victory,,Lucius Cornelius Sulla,Gaius Norbanus,Aristocrats,Populars,,,,,1,0
82 BC,82 BC,Battle of Colline Gate,Rome; Italy,Decisive Optimate victory,41.907339; 12.498714,Lucius Cornelius Sulla; Marcus Licinius Crassus,Pontius,Optimates,Populares,,,,,1,0
80 BC,80 BC,Battle of the Baetis River,near the Baetis River; Hispania,rebel victory,,Quintus Sertorius,Lucius Fulfidas,Sertorius' rebels,Roman Republic,,,,,1,0
73 BC,73 BC,Battle of Cyzicus,Cyzicus (modern Turkey),Roman victory,39.740833; 27.819167,Lucullus,Mithridates VI of Pontus,Roman Republic,Pontus,,,,,0,0
72 BC,72 BC,Battle of Cabira,Cabira (modern Turkey),Roman victory,,Lucullus,Mithridates VI of Pontus,Roman Republic,Pontus,,,,,0,0
72 BC,72 BC,Battle of Picenum,,,,,,,,,,,,1,0
72 BC,72 BC,Battle of Mutina I,,,44.65; 10.933333,,,,,,,,,1,0
71 BC,71 BC,Battle of Campania,,,,,,,,,,,,1,0
71 BC,71 BC,Battle of Campania II,,,,,,,,,,,,1,0
69 BC,69 BC,Battle of Tigranocerta,Tigranocerta; Armenia (modern Turkey),Roman victory,38.142222; 41.001389,Lucius Licinius Lucullus Legatus Fannius Legatus Sextilius Legatus Hadrianus,Tigranes the Great Taxilés Mancaeus, Roman Republic, Kingdom of Armenia,40;000 men consisting of: 24;000 infantry 3;300 Roman and 10;000 Gallic and Thracian cavalry Bithynian infantry [1],80;000 - 100;000 men consisting of: Adiabenians; Corduenians; Iberians; Medians 20;000 - 25;000 Armenians [1],Unknown,Unknown; estimates given from 10;000 to 100;000[2],0,0
68 BC,68 BC,Battle of Artaxata,Artaxata; Armenia,Roman victory [1],39.953889; 44.550556,Lucullus,Tigranes II,Roman Republic,Kingdom of Armenia; Iberian Spearman,,,,,0,0
66 BC,66 BC,Battle of the Lycus,Lycus River; Ionia (modern Turkey),Roman victory,38.484444; 27.140556,Pompey,Mithridates VI,Roman Republic,Pontus,,,,,0,0
58 BC June,58 BC,Battle of the Arar,Gaul (France),Roman victory,45.7275; 4.817778,Julius Caesar,,Roman Republic,Helvetii,3 Roman legions,,,,0,0
